airlinemanagementsystem
    airline_management_system,booking_manager.BookingManager
    stock_observer,abc.abstractmethod
    stock_observer,typing.TYPE_CHECKING
    stock_observer,stock.Stock
    user,uuid
    user,account.Account
    user,order.Order
    user,stock.Stock
    user,stock_observer.StockObserver
parkinglot
    bike,vehicle.Vehicle
    bike,vehicle_size.VehicleSize
    car,vehicle.Vehicle
    car,vehicle_size.VehicleSize
    fee_strategy,abc.ABC
    fee_strategy,abc.abstractmethod
    fee_strategy,parking_ticket.ParkingTicket
    fee_strategy,vehicle_size.VehicleSize
    parking_floor,threading
    parking_floor,collections.defaultdict
    parking_floor,typing.Dict
    parking_floor,typing.Optional
    parking_floor,parking_spot.ParkingSpot
    parking_floor,vehicle.Vehicle
    parking_floor,vehicle_size.VehicleSize
    parking_lot,threading
    parking_lot,typing.List
    parking_lot,typing.Dict
    parking_lot,typing.Optional
    parking_lot,fee_strategy.FlatRateFeeStrategy
    parking_lot,fee_strategy.FeeStrategy
    parking_lot,parking_floor.ParkingFloor
    parking_lot,parking_strategy.NearestFirstStrategy
    parking_lot,parking_strategy.ParkingStrategy
    parking_lot,parking_ticket.ParkingTicket
    parking_lot,vehicle.Vehicle
    parking_lot_demo,bike.Bike
    parking_lot_demo,car.Car
    parking_lot_demo,fee_strategy.VehicleBasedFeeStrategy
    parking_lot_demo,parking_floor.ParkingFloor
    parking_lot_demo,parking_lot.ParkingLot
    parking_lot_demo,parking_spot.ParkingSpot
    parking_lot_demo,truck.Truck
    parking_lot_demo,vehicle_size.VehicleSize
    parking_spot,threading
    parking_spot,vehicle.Vehicle
    parking_spot,vehicle_size.VehicleSize
    parking_strategy,abc.ABC
    parking_strategy,abc.abstractmethod
    parking_strategy,typing.List
    parking_strategy,typing.Optional
    parking_strategy,parking_floor.ParkingFloor
    parking_strategy,parking_spot.ParkingSpot
    parking_strategy,vehicle.Vehicle
    parking_strategy,vehicle_size.VehicleSize
    parking_ticket,time
    parking_ticket,uuid
    parking_ticket,parking_spot.ParkingSpot
    parking_ticket,vehicle.Vehicle
    truck,vehicle.Vehicle
    truck,vehicle_size.VehicleSize
    vehicle,abc.ABC
    vehicle,vehicle_size.VehicleSize
    vehicle_size,enum.Enum
pubsubsystem
    message,datetime.datetime
    pub_sub_demo,time
    pub_sub_demo,message.Message
    pub_sub_demo,pub_sub_service.PubSubService
    pub_sub_demo,subscriber.NewsSubscriber
    pub_sub_demo,subscriber.AlertSubscriber
    pub_sub_service,threading
    pub_sub_service,concurrent.futures.ThreadPoolExecutor
    pub_sub_service,typing.Dict
    pub_sub_service,message.Message
    pub_sub_service,subscriber.Subscriber
    pub_sub_service,topic.Topic
    subscriber,abc.ABC
    subscriber,abc.abstractmethod
    subscriber,message.Message
    topic,concurrent.futures.ThreadPoolExecutor
    topic,typing.Set
    topic,message.Message
    topic,subscriber.Subscriber
restaurantmanagementsystem
    bill,abc.ABC
    bill,abc.abstractmethod
    bill,order.Order
    command,abc.ABC
    command,abc.abstractmethod
    command,order.Order
    command,staff.Chef
    command,staff.Waiter
    decorators,typing.TYPE_CHECKING
    decorators,bill.BillComponent
    decorators,bill.BillComponent
    menu,typing.Dict
    menu,menu_item.MenuItem
    order,typing.List
    order,order_item.OrderItem
    order_item,typing.List
    order_item,typing.TYPE_CHECKING
    order_item,menu_item.MenuItem
    order_item,order_item_states.OrderItemState
    order_item,order_item_states.OrderedState
    order_item,order_observer.OrderObserver
    order_item,order.Order
    order_item_states,abc.ABC
    order_item_states,abc.abstractmethod
    order_item_states,typing.TYPE_CHECKING
    order_item_states,order_item.OrderItem
    order_observer,abc.ABC
    order_observer,abc.abstractmethod
    order_observer,typing.TYPE_CHECKING
    order_observer,order_item.OrderItem
    restaurant,threading
    restaurant,typing.Dict
    restaurant,typing.List
    restaurant,typing.Optional
    restaurant,menu.Menu
    restaurant,staff.Chef
    restaurant,staff.Waiter
    restaurant,table.Table
    restaurant_management_system_demo,restaurant_management_system_facade.RestaurantManagementSystemFacade
    restaurant_management_system_facade,threading
    restaurant_management_system_facade,typing.Dict
    restaurant_management_system_facade,typing.List
    restaurant_management_system_facade,bill.Bill
    restaurant_management_system_facade,bill.BaseBill
    restaurant_management_system_facade,command.PrepareOrderCommand
    restaurant_management_system_facade,command.ServeOrderCommand
    restaurant_management_system_facade,decorators.TaxDecorator
    restaurant_management_system_facade,decorators.ServiceChargeDecorator
    restaurant_management_system_facade,menu_item.MenuItem
    restaurant_management_system_facade,order.Order
    restaurant_management_system_facade,order_item.OrderItem
    restaurant_management_system_facade,restaurant.Restaurant
    restaurant_management_system_facade,staff.Chef
    restaurant_management_system_facade,staff.Waiter
    restaurant_management_system_facade,table.Table
    staff,abc.ABC
    staff,order.Order
    staff,order_item.OrderItem
    staff,order_item_states.PreparingState
    staff,order_item_states.ServedState
    staff,order_observer.OrderObserver
    table,table_status.TableStatus
    table_status,enum.Enum
ridesharingservice
    driver,typing.TYPE_CHECKING
    driver,enums.DriverStatus
    driver,enums.TripStatus
    driver,location.Location
    driver,trip.Trip
    driver,user.User
    driver,vehicle.Vehicle
    driver,trip.Trip
    driver_matching_strategy,abc.ABC
    driver_matching_strategy,abc.abstractmethod
    driver_matching_strategy,typing.List
    driver_matching_strategy,driver.Driver
    driver_matching_strategy,enums.DriverStatus
    driver_matching_strategy,enums.RideType
    driver_matching_strategy,location.Location
    enums,enum.Enum
    location,math
    pricing_strategy,abc.ABC
    pricing_strategy,abc.abstractmethod
    pricing_strategy,enums.RideType
    pricing_strategy,location.Location
    ride_sharing_demo,driver_matching_strategy.NearestDriverMatchingStrategy
    ride_sharing_demo,enums.DriverStatus
    ride_sharing_demo,enums.RideType
    ride_sharing_demo,location.Location
    ride_sharing_demo,pricing_strategy.VehicleBasedPricingStrategy
    ride_sharing_demo,ride_sharing_service.RideSharingService
    ride_sharing_demo,vehicle.Vehicle
    ride_sharing_service,threading
    ride_sharing_service,typing.Dict
    ride_sharing_service,typing.Optional
    ride_sharing_service,driver.Driver
    ride_sharing_service,driver_matching_strategy.DriverMatchingStrategy
    ride_sharing_service,enums.DriverStatus
    ride_sharing_service,enums.RideType
    ride_sharing_service,location.Location
    ride_sharing_service,pricing_strategy.PricingStrategy
    ride_sharing_service,rider.Rider
    ride_sharing_service,trip.Trip
    ride_sharing_service,vehicle.Vehicle
    rider,typing.TYPE_CHECKING
    rider,user.User
    rider,trip.Trip
    trip,uuid
    trip,typing.Optional
    trip,typing.List
    trip,typing.TYPE_CHECKING
    trip,enums.TripStatus
    trip,location.Location
    trip,rider.Rider
    trip,trip_observer.TripObserver
    trip,trip_states.TripState
    trip,trip_states.RequestedState
    trip,driver.Driver
    trip_observer,abc.ABC
    trip_observer,abc.abstractmethod
    trip_observer,typing.TYPE_CHECKING
    trip_observer,trip.Trip
    trip_states,abc.ABC
    trip_states,abc.abstractmethod
    trip_states,typing.TYPE_CHECKING
    trip_states,enums.TripStatus
    trip_states,driver.Driver
    trip_states,trip.Trip
    user,uuid
    user,typing.List
    user,typing.TYPE_CHECKING
    user,trip_observer.TripObserver
    user,trip.Trip
    vehicle,enums.RideType
snakeandladdergame
    board,typing.List
    board,board_entity.BoardEntity
    board_entity,abc.ABC
    dice,random
    game,collections.deque
    game,typing.List
    game,board.Board
    game,board_entity.BoardEntity
    game,dice.Dice
    game,game_status.GameStatus
    game,player.Player
    game_status,enum.Enum
    ladder,board_entity.BoardEntity
    snake,board_entity.BoardEntity
    snake_and_ladder_demo,dice.Dice
    snake_and_ladder_demo,game.Game
    snake_and_ladder_demo,ladder.Ladder
    snake_and_ladder_demo,snake.Snake
socialnetworkingservice
    commentable_entity,uuid
    commentable_entity,datetime.datetime
    commentable_entity,typing.List
    commentable_entity,typing.Set
    commentable_entity,typing.TYPE_CHECKING
    commentable_entity,user.User
    newsfeed_service,typing.List
    newsfeed_service,commentable_entity.Post
    newsfeed_service,strategy.NewsFeedGenerationStrategy
    newsfeed_service,strategy.ChronologicalStrategy
    newsfeed_service,user.User
    post_observer,abc.ABC
    post_observer,abc.abstractmethod
    post_observer,commentable_entity.Post
    post_observer,commentable_entity.Comment
    post_observer,user.User
    post_service,typing.List
    post_service,commentable_entity.Post
    post_service,commentable_entity.Comment
    post_service,post_observer.PostObserver
    post_service,repository.PostRepository
    post_service,user.User
    repository,threading.Lock
    repository,typing.Optional
    repository,commentable_entity.Post
    repository,user.User
    social_network_facade,typing.List
    social_network_facade,commentable_entity.Post
    social_network_facade,newsfeed_service.NewsFeedService
    social_network_facade,post_observer.UserNotifier
    social_network_facade,post_service.PostService
    social_network_facade,user.User
    social_network_facade,user_service.UserService
    social_networking_service_demo,typing.List
    social_networking_service_demo,commentable_entity.Post
    social_networking_service_demo,social_network_facade.SocialNetworkFacade
    strategy,abc.ABC
    strategy,abc.abstractmethod
    strategy,typing.List
    strategy,commentable_entity.Post
    strategy,user.User
    user,uuid
    user,typing.List
    user,typing.Set
    user,commentable_entity.Post
    user_service,typing.Optional
    user_service,repository.UserRepository
    user_service,user.User
splitwise
    balance_sheet,threading
    balance_sheet,typing.Dict
    balance_sheet,typing.TYPE_CHECKING
    balance_sheet,user.User
    expense,datetime.datetime
    expense,typing.List
    expense,typing.Optional
    expense,split.Split
    expense,split_strategy.SplitStrategy
    expense,user.User
    group,uuid
    group,typing.List
    group,typing.TYPE_CHECKING
    group,user.User
    split,typing.TYPE_CHECKING
    split,user.User
    split_strategy,abc.ABC
    split_strategy,abc.abstractmethod
    split_strategy,typing.List
    split_strategy,typing.Optional
    split_strategy,split.Split
    split_strategy,user.User
    splitwise_demo,expense.Expense
    splitwise_demo,split_strategy.EqualSplitStrategy
    splitwise_demo,split_strategy.ExactSplitStrategy
    splitwise_demo,split_strategy.PercentageSplitStrategy
    splitwise_demo,splitwise_service.SplitwiseService
    splitwise_service,threading
    splitwise_service,typing.Dict
    splitwise_service,typing.List
    splitwise_service,typing.Optional
    splitwise_service,expense.Expense
    splitwise_service,group.Group
    splitwise_service,transaction.Transaction
    splitwise_service,user.User
    transaction,typing.TYPE_CHECKING
    transaction,user.User
    user,uuid
    user,balance_sheet.BalanceSheet
stackoverflow
    content,threading
    content,uuid
    content,abc.ABC
    content,datetime.datetime
    content,typing.Dict
    content,typing.List
    content,typing.Optional
    content,typing.Set
    content,typing.TYPE_CHECKING
    content,enums.VoteType
    content,enums.EventType
    content,tag.Tag
    content,user.User
    content,event.Event
    content,post_observer.PostObserver
    content,event.Event
    content,event.Event
    enums,enum.Enum
    event,typing.TYPE_CHECKING
    event,enums.EventType
    event,user.User
    event,content.Post
    post_observer,abc.ABC
    post_observer,abc.abstractmethod
    post_observer,typing.TYPE_CHECKING
    post_observer,event.Event
    reputation_manager,enums.EventType
    reputation_manager,event.Event
    reputation_manager,post_observer.PostObserver
    search_strategy,abc.ABC
    search_strategy,abc.abstractmethod
    search_strategy,typing.List
    search_strategy,content.Question
    search_strategy,tag.Tag
    search_strategy,user.User
    stack_overflow_demo,enums.VoteType
    stack_overflow_demo,search_strategy.UserSearchStrategy
    stack_overflow_demo,search_strategy.TagSearchStrategy
    stack_overflow_demo,stack_overflow_service.StackOverflowService
    stack_overflow_demo,tag.Tag
    stack_overflow_service,typing.Dict
    stack_overflow_service,typing.Set
    stack_overflow_service,typing.List
    stack_overflow_service,content.Answer
    stack_overflow_service,content.Post
    stack_overflow_service,content.Question
    stack_overflow_service,enums.VoteType
    stack_overflow_service,reputation_manager.ReputationManager
    stack_overflow_service,search_strategy.SearchStrategy
    stack_overflow_service,tag.Tag
    stack_overflow_service,user.User
    user,threading
    user,uuid
taskmanagementsystem
    activity_log,datetime.datetime
    comment,uuid
    comment,datetime.datetime
    comment,user.User
    task,threading
    task,uuid
    task,datetime.date
    task,typing.List
    task,typing.Optional
    task,typing.Set
    task,activity_log.ActivityLog
    task,comment.Comment
    task,tag.Tag
    task,task_observer.TaskObserver
    task,task_priority.TaskPriority
    task,task_state.TodoState
    task,task_state.TaskState
    task,task_status.TaskStatus
    task,user.User
    task_list,threading
    task_list,uuid
    task_list,typing.List
    task_list,task.Task
    task_management_system,threading
    task_management_system,datetime.date
    task_management_system,typing.Dict
    task_management_system,typing.List
    task_management_system,task.Task
    task_management_system,task_list.TaskList
    task_management_system,task_observer.ActivityLogger
    task_management_system,task_priority.TaskPriority
    task_management_system,task_sort_strategy.TaskSortStrategy
    task_management_system,task_status.TaskStatus
    task_management_system,user.User
    task_management_system_demo,datetime.date
    task_management_system_demo,task_management_system.TaskManagementSystem
    task_management_system_demo,task_priority.TaskPriority
    task_management_system_demo,task_sort_strategy.SortByDueDate
    task_management_system_demo,task_status.TaskStatus
    task_observer,abc.ABC
    task_observer,abc.abstractmethod
    task_observer,typing.TYPE_CHECKING
    task_observer,task.Task
    task_priority,enum.Enum
    task_sort_strategy,abc.ABC
    task_sort_strategy,abc.abstractmethod
    task_sort_strategy,datetime.date
    task_sort_strategy,typing.List
    task_sort_strategy,task.Task
    task_sort_strategy,task_priority.TaskPriority
    task_state,abc.ABC
    task_state,abc.abstractmethod
    task_state,typing.TYPE_CHECKING
    task_state,task_status.TaskStatus
    task_state,task.Task
    task_status,enum.Enum
    user,uuid
tictactoe
    board,typing.Optional
    board,cell.Cell
    board,invalid_move_exception.InvalidMoveException
    board,symbol.Symbol
    cell,symbol.Symbol
    game,board.Board
    game,game_state.GameState
    game,game_state.InProgressState
    game,game_status.GameStatus
    game,game_subject.GameSubject
    game,player.Player
    game,winning_strategy.RowWinningStrategy
    game,winning_strategy.ColumnWinningStrategy
    game,winning_strategy.DiagonalWinningStrategy
    game_observer,abc.ABC
    game_observer,abc.abstractmethod
    game_state,abc.ABC
    game_state,abc.abstractmethod
    game_state,game_status.GameStatus
    game_state,invalid_move_exception.InvalidMoveException
    game_state,player.Player
    game_state,symbol.Symbol
    game_status,enum.Enum
    game_subject,abc.ABC
    game_subject,game_observer.GameObserver
    player,symbol.Symbol
    scoreboard,game_observer.GameObserver
    symbol,enum.Enum
    tictactoe_demo,player.Player
    tictactoe_demo,symbol.Symbol
    tictactoe_demo,tictactoesystem.TicTacToeSystem
    tictactoesystem,threading
    tictactoesystem,game.Game
    tictactoesystem,invalid_move_exception.InvalidMoveException
    tictactoesystem,player.Player
    tictactoesystem,scoreboard.Scoreboard
    winning_strategy,abc.ABC
    winning_strategy,abc.abstractmethod
    winning_strategy,board.Board
    winning_strategy,player.Player
trafficsignalsystem
    direction,enum.Enum
    intersection_controller,threading
    intersection_controller,typing.Dict
    intersection_controller,typing.List
    intersection_controller,direction.Direction
    intersection_controller,intersection_state.IntersectionState
    intersection_controller,intersection_state.NorthSouthGreenState
    intersection_controller,observer.TrafficObserver
    intersection_controller,traffic_light.TrafficLight
    intersection_state,time
    intersection_state,abc.ABC
    intersection_state,abc.abstractmethod
    intersection_state,typing.TYPE_CHECKING
    intersection_state,direction.Direction
    intersection_state,light_color.LightColor
    intersection_state,intersection_controller.IntersectionController
    light_color,enum.Enum
    observer,abc.ABC
    observer,abc.abstractmethod
    observer,direction.Direction
    observer,light_color.LightColor
    signal_state,abc.ABC
    signal_state,abc.abstractmethod
    signal_state,typing.TYPE_CHECKING
    signal_state,light_color.LightColor
    signal_state,traffic_light.TrafficLight
    traffic_control_system,threading
    traffic_control_system,concurrent.futures.ThreadPoolExecutor
    traffic_control_system,typing.List
    traffic_control_system,intersection_controller.IntersectionController
    traffic_control_system,observer.CentralMonitor
    traffic_light,typing.List
    traffic_light,direction.Direction
    traffic_light,light_color.LightColor
    traffic_light,observer.TrafficObserver
    traffic_light,signal_state.RedState
    traffic_light,signal_state.GreenState
    traffic_light,signal_state.SignalState
    traffic_system_demo,time
    traffic_system_demo,traffic_control_system.TrafficControlSystem
vendingmachine
    coin,enum.Enum
    inventory,typing.Dict
    inventory,typing.Optional
    inventory,item.Item
    states,abc.ABC
    states,abc.abstractmethod
    states,typing.TYPE_CHECKING
    states,coin.Coin
    states,vending_machine.VendingMachine
    states,states.ItemSelectedState
    states,states.HasMoneyState
    states,states.IdleState
    states,states.DispensingState
    states,states.IdleState
    vending_machine,coin.Coin
    vending_machine,inventory.Inventory
    vending_machine,item.Item
    vending_machine,states.VendingMachineState
    vending_machine,states.IdleState
    vending_machine_demo,coin.Coin
    vending_machine_demo,vending_machine.VendingMachine
votingsystem
